wid,weibo_link,content,img_urls,location,publish_time,publish_tool,like_num,forward_num,comment_num
MiTUxsWNE,https://weibo.cn/comment/MiTUxsWNE?uid=2945685673&rl=0#cmtfrm,爱本来就是流动的 今天爱明天不爱的没那么重要 重要的是人和人之间留下的江湖情义 是肝胆相照过 却已经没人提了 明星在算账 平常人也在算账 算了吧 不如多积福气 人机关算尽得到的 也不如老天随便赏你的多  ,2022-12-10 08:43,488,189,17,,,
NyaTLy32M,https://weibo.cn/comment/NyaTLy32M?uid=2945685673&rl=0#cmtfrm,:构建自我（一）  告别有毒的原生家庭此篇献给所有想把自我脱离出原生家庭负面影响的朋友。如果你的原生家庭带给你伤害/影响你的思考方式/限制你的自由和成长 要怎么办呢：1. 重塑大脑，全都忘了吧。人是有主动遗忘的能力的，我自己很多事情都想不起来了，一开始是想忘记 最后真的就忘了。🔹让过去过去，才能让现在开始。血缘羁绊是前尘旧业。请务必散尽旧业，给自己新生。2. 不要听不要看不要回头，不要为伤害你的人找理由，不要再眷恋一点点温度。我当然知道我父亲不爱我，我初中的时候他给我买了唯一一件短袖我根本穿不下，因为他不知道我长高了。可是就那一件穿不下的t恤，我保存了很多年。他不给我打电话 他从来没对我说过生日快乐。但是，但是，我没办法抗拒被爱的幻想。我后面又和他恢复联系很多年。黑暗荣耀里东恩和妈妈的剧情特别细致 我理解为什么成年东恩会再给她妈一次机会，会照顾她，谁没有过微弱的被爱的渴望 谁不希望救赎一下童年的自己？我也理解她最后那句谢谢，这位至亲是你的软肋和死穴 她变好一点 都有让你推翻现在的自己的能力 但她没变🔹这不是残忍 是天道给你留的生机 让你可以真正告别。3.承认爱的局限性。还有一种情况是在你的家庭里爱与伤害并存。因为爱无法超脱人性的局限。这一点讲的最好的就是《你当像鸟飞往你的山》，所有的不可说不愿说 质疑分裂 害怕无助 负罪成长，你都会和Tara找到共鸣。4.做完这些之后最重要的是认真思考你是谁 你要过什么样的人生。🔹不要再埋怨父母 不要再祈求一个更好的过去 不要做一个巨婴。坚定的去选择自己的路 为自己的选择负责，不要再被别人的言行影响，不要再把期待放在别人身上 远离消耗你的一切。先成为全新的自我 学会爱这个自我，再去找你的同路人，找到她们你会感受到真正的爱与被爱 与血缘无关，朋友和伴侣才是你自己选择的家人。🔹那时你会发现 爱和自由 原来都在自己手里。最后以书中我最喜欢的一段话收尾：“当我彻底接受了自己的决定，不再为旧冤耿耿于怀，不再将他的罪过与我的罪过权衡比较时，我终于摆脱了负罪感。我完全不再为父亲考虑。我学会为了我自己而接受自己的决定，为了自己，而不是为了他。因为我需要如此，而不是他罪有应得。这是我爱他的唯一方式。”,2023-12-21 18:16,311,184,24,,,
LrN8bzcTg,https://weibo.cn/comment/LrN8bzcTg?uid=2945685673&rl=0#cmtfrm,年纪太小的时候 没有起落帮扶的情深意重 没有经年累月的纠葛 是非对错仿佛都很确凿 相遇别离都天真利落 年复一年才慢慢懂得这句you have my infinite tenderness  ,2022-05-06 21:16,451,161,10,,,
Lx6sNpIKm,https://weibo.cn/comment/Lx6sNpIKm?uid=2945685673&rl=0#cmtfrm,女生要在各自领域做到顶尖 要拥有真正的权力 要行业能听到你的声音 这是唯一的出路 我一直和我研究女权的姐妹说 为中华女性之崛起而读书 不是开玩笑  ,2022-06-10 19:40,782,135,20,,,
NrMWX7Su4,https://weibo.cn/comment/NrMWX7Su4?uid=2945685673&rl=0#cmtfrm,两个对于彼此非常有魅力的真的不一定要做伴侣 可以做知己 可以相互眺望 可以君子之交淡如水 魅力就如玫瑰的刺 总有人能温柔包裹她 可以牺牲自己去融入她 好过与你相磨到血肉模糊精疲力竭  ,2023-11-09 18:16,654,103,23,,,
LmrN12NnB,https://weibo.cn/comment/LmrN12NnB?uid=2945685673&rl=0#cmtfrm,事业也好感情也好 喜欢的意思应该是“我愿意做附加的不想做的事” 而不是“我喜欢这带给我的愉悦“  步步衡量的人生太没意思 喜欢的人 想做的事 不问值不值得 因为只计较细数得失的话 活着本来就不值得  ,2022-04-01 17:44,369,99,10,,,
Lj2N1kzAB,https://weibo.cn/comment/Lj2N1kzAB?uid=2945685673&rl=0#cmtfrm,:我们长大后就很难顺其自然的交到好朋友 再没有一个环境让我们规律的见面和相处。这之后如果还能遇见很重要的人 多半是一起走过一段很难的路 一起承担过很沉重的东西 看到过对方的崩溃和坚持 舍弃和承担，这是很特别的缘分，最后彼此的坚持结了果也好 大梦一场也好，看向对方你看得到来时的路 每一份苦楚每一点成长 都在对方的眼眸 不足为外人道也 从此再不拘泥于世人定义的关系 因为你们是战友 是共犯 是无可取代,2022-03-10 08:35,371,86,23,,,
NtDmtmY6p,https://weibo.cn/comment/NtDmtmY6p?uid=2945685673&rl=0#cmtfrm,我与我 周旋久🌳  [组图共2张] 原图 ,2023-11-21 21:32,94,54,10,,,
LjNQbwCjd,https://weibo.cn/comment/LjNQbwCjd?uid=2945685673&rl=0#cmtfrm,:“随着我对空性认识的加深，我越来越意识到人生就是打破一个比较小的笼子闯入一个更大的笼子的无限循环的过程。每打破一个笼子都非常艰难，因为每一个笼子看起来都坚不可摧。用什么打破笼子呢？用我们内心的力量。这种力量，首先是愿力，我们有没有强烈的愿望、有没有极大的勇气去打破它；然后是我们的专注力，只有高度专注如激光一般，我们才能积蓄所有能量去打破它；我们内心的洞察力和创新力就是具体实施的，它们努力尝试一切方法去打破它。这种力量要持续修炼，直至某一天，当我们的心力足够强大的时候，一脚踹破它，从而进入一个更大的笼子，获得更大的自由。人生所谓境界的高低，其实就是指你在一个什么大小的笼子里，人生的终极追求，就是把所有的笼子全部打破，迈入一个广阔无垠的空间，获得彻底的自由，所谓成佛，正是如此”,2022-03-15 08:22,257,52,18,,,
LnPDL2jC0,https://weibo.cn/comment/LnPDL2jC0?uid=2945685673&rl=0#cmtfrm,越是绷不住的时候表面越是要撑住 收拾好自己 “天之道损有余而补不足 人之道则不然，损不足以奉有余” 当你开始崩落只会有越来越多的砖砸向你 pls Just hang in there  ,2022-04-10 20:18,275,49,23,,,
